Player,Team,pct_FGA_2PT,pct_FGA_3PT,pct_PTS_MR,pct_PTS_FB,pct_PTS_FT,pct_PTS_IP,pct_AST_2PT,pct_UAST_2PT,pct_AST_3PT,pct_UAST_3PT,Usage,pct_FGA,pct_3PA,pct_FTA,pct_OREB,pct_REB,pct_AST,pct_TOV,pct_BLA,pct_PF,pct_PFD,Unnamed: 0,RA_FGA,ITP_FGA,MR_FGA,LC3_FGA,RC3_FGA,AB3_FGA,Year,year,Total Minutes
NALYSSA SMITH,IND,0.8944624141650827,-0.8836037048572745,-0.8327829492642346,-0.005937273778192871,-0.10866286706397967,1.1232398984559704,0.5407562920269817,-0.437689428428313,0.670966480645841,-0.5778180557798194,0.375106303479806,0.3084401473885443,-0.8064322019592342,1.1509769780183063,0.9998888620871931,1.3759513408628168,-0.9031474770813573,-0.5098033518380864,1.1049617955661992,0.5773044976034915,0.8497582493904385,0.7502028287891692,1.2710945249876102,0.9401821817366511,0.004762506096094478,0.01869930303802174,-0.18752289237539813,-0.4587266907883575,0,2024,988.0
NATASHA MACK,PHO,1.378809320422224,-1.3771187951441688,-1.2926898156136835,-0.7893416000646447,-0.7027946626028537,1.7617284149571857,1.1309765541974717,-1.0645775238065802,-2.0983423198325357,-0.5778180557798194,-1.349754899550765,-1.1793830653986241,-1.3484328923062932,-0.8618386364269297,2.2312745267389835,2.0029235641362755,-0.3266465861955907,-0.6944238183271981,-0.351096973411322,0.19220122424007013,-0.7288125605195341,0.8384619851173069,-0.2602271479947011,-0.10044245650874209,-0.5767924049714312,-0.95989755595179,-0.923550244948836,-0.9435290947404511,0,2024,620.0
NATISHA HIEDEMAN,MIN,-0.34855177003466115,0.38293944720643674,0.3445786285903545,1.025379813991313,-0.3572282100955494,0.2470658758119674,-0.4577670282203546,0.6228678288212213,0.43003661500422213,0.07769829171989426,0.08762943630804379,0.13131833634245277,0.23240245453929526,-0.3627258214628671,-0.4838926220273861,-0.7319725132462268,0.7678695979498501,0.2656026074161826,0.13980284012967076,-0.35794630913624664,-0.17220666800792525,0.8605267741993412,-0.19897428107540857,-0.5006827019877395,-0.4937131319617848,0.01869930303802174,-0.18752289237539813,-0.027791220608718678,0,2024,608.0
NAZ HILLMON,ATL,1.4045268552677364,-1.4033231362213492,-1.232901922988255,0.033728768059095686,0.1338399066253567,1.2444129015875884,1.0986357179141573,-1.0302274911831135,0.670966480645841,-0.5778180557798194,-1.3292208376099246,-1.3742170575493249,-1.3484328923062932,-0.272721871223446,0.8698667732730293,0.6084508606487546,-0.4853932083235555,-0.42364713414316774,0.4975772805070046,-0.7430495824996685,-0.4550719576449724,0.8825915632813756,0.7198187227139783,-0.8208748983709373,-0.32755458594249176,-0.4705991264568841,-0.923550244948836,-0.997396028512906,0,2024,868.0
NIA COFFEY,ATL,-0.4299906303787822,0.46591986061750745,0.6159236797365293,-0.6405939431748121,-0.39360362614894984,-0.14907663442601277,-0.10606043363930893,0.2493112240410208,0.515885187819052,-0.15587649876850942,-0.3846539883312789,-0.31148619127277605,0.5862084607380698,-0.7963812180709872,-0.10147471375043278,0.08957729656037494,0.16630345093861543,0.24098654521763402,0.2313265341796865,0.15094015923684628,-0.820059428144388,0.90465635236341,-0.5052386156718709,-0.6607788001793384,-0.4937131319617848,0.9972961620278334,0.5485044601980398,-0.3509928232434478,0,2024,532.0
RICKEA JACKSON,LAS,0.2729553220652108,-0.25033212882541894,-0.18431426771151166,-0.08526935745277034,-0.09653772837951288,0.32163387773911667,0.1769218838396932,-0.05125156141431279,0.6072723782348384,-0.40452063057874565,0.6831172325924079,0.7512446750037731,0.029152195659148242,0.2918483620965592,0.47215214866499744,-0.28876801058740215,-0.6775601719521444,-0.12825438776058928,-0.34277663758859334,-0.8805864658437477,-0.007962306283188142,1.1694338213478226,0.7198187227139783,1.1803263290240493,0.7524759631829132,0.9972961620278334,-0.18752289237539813,0.4031442495709201,0,2024,1152.0
SAMI WHITCOMB,SEA,-1.8358825352667683,1.8984238395033601,1.949653592149931,1.005546793072669,-0.8664840348431557,-0.8947566536975048,-0.6194712096369273,0.7946179919385548,0.3774197477951332,0.22085703427730302,-0.09717712115951706,0.0958939741332346,1.7229043529937071,-1.1236683098507003,-0.583321278179394,-0.5373949267130843,0.09110768256221119,0.2656026074161826,-1.0916068616341756,0.013403275892767087,-1.1302987780688913,1.2135633995118915,-0.7502500833490408,-0.740826849275138,-0.8260302240003708,-0.4705991264568841,0.5485044601980398,1.049547454840378,0,2024,612.0
SEVGI UZUN,DAL,-0.3271204909967345,0.3611024963087866,0.284790735964926,0.07339480989638442,-0.48454216628245095,0.009380369669179245,-1.0520298949262592,1.254049678277422,-0.02136071947375323,1.3058496094492429,-0.7542671032664013,-0.8782759866202687,0.26251360400302093,-0.9272960547828724,-1.1569481405948243,-1.1211276863125117,0.9015509639523468,0.7086917269900503,-0.4343003316386089,-0.522990569149142,-0.9660544163441542,1.2576929776759602,-0.44398574875257835,-0.34058660379614053,-0.24447531293284513,0.01869930303802174,-0.18752289237539813,-0.027791220608718678,0,2024,820.0
SHATORI WALKER-KIMBROUGH,WAS,-0.31426172357397836,0.3480003257701963,0.32158328527288205,1.2137935127184347,-0.04197460429941208,-0.6430896471933764,-0.029250947466436982,0.16772989656028744,0.5131158790185734,-0.14834182810759314,-0.3025177405679183,-0.20521310464512085,0.05173555775694241,0.030018688672788684,-0.8357170976421833,-1.0130290271274327,-0.22638556169371832,-0.4113391030438937,-0.7504730929022994,-1.4857487525576962,-0.10833386067052758,1.301822555840029,-0.38273288183328597,-0.6607788001793384,0.6693966901732665,1.486594591522739,0.5485044601980398,0.13380958070864588,0,2024,884.0
SKYLAR DIGGINS,SEA,0.3543941824093321,-0.3333125422364896,-0.4050695635592471,0.9063816884794471,0.16415275333652374,0.3123128774982229,-0.5911729778890269,0.7645617133930213,-0.10997860108906136,1.546959070598563,1.1348665952908905,0.7335324938991643,0.2098190924415011,0.7664146451771434,-0.6521565016692458,-1.0454586248829565,1.7370595014679506,1.1887049398617409,0.7055856760752219,0.178447535905662,0.5942670200408479,1.3459521340040979,1.1485887911490256,1.9808068199820443,0.6693966901732665,-0.4705991264568841,-0.18752289237539813,0.6724789184331944,0,2024,1264.0
SOPHIE CUNNINGHAM,PHO,-1.7330123958847206,1.793606475194639,1.517341137781449,0.10314434127435101,-0.05409974298387907,-1.1743866609243143,0.4882024330665957,-0.3818706254151796,0.3857276741965682,0.19825302229455435,-1.1238802182015233,-0.9668368921433145,0.525986161810619,-0.3954545306408384,-0.797475306814488,-0.13742988772829146,-0.3684220130713709,-0.9528924714119545,-0.6839104063204697,-0.28917786746420704,-0.2452041621078083,1.368016923086132,-0.5664914825911633,-0.8208748983709373,-0.7429509509907244,0.9972961620278334,0.5485044601980398,1.157281322385288,0,2024,1108.0
ALANNA SMITH,MIN,-0.13852523546298004,0.16893732840946463,0.34917769725384906,0.7080514792930036,-0.3087276553576822,0.20512137472794606,0.9571445591746562,-0.8799460984554467,0.6128109958357952,-0.41958997190057806,0.08762943630804379,-0.0989400180174657,-0.05365346536609697,0.030018688672788684,1.2905264723776781,0.6084508606487546,0.1495932801883034,0.4009909495081975,0.2895688849387873,1.1824667843174401,0.4026485980286545,-1.6327943920705448,0.9035773234718555,-0.34058660379614053,-0.32755458594249176,-0.4705991264568841,-0.18752289237539813,0.5108781171158296,0,2024,1033.5
BRIDGET CARLETON,MIN,-1.6129972332723315,1.671319550167798,2.073828446064282,0.07339480989638442,-0.6542941078649864,-1.3887696664648683,0.14458104755637852,-0.01690152879084592,0.640504083840579,-0.49493667850974055,-0.9390736607339626,-0.7011541755741773,0.6539585470314523,-0.7309237997150444,-0.16266157907474513,-0.47253573120203685,-0.4853932083235555,-1.014432626908325,-0.5008630182204385,-0.45422212747710244,-0.38207446354508917,-1.301822555840029,-0.6889972164297482,-0.580730751083539,-0.4106338589521383,0.5079977325329275,2.0205591653449155,1.4266159912475622,0,2024,1166.1
DANA EVANS,CHI,-0.37426930488017285,0.40914378828361675,0.735499464987386,0.46013871780994925,-0.09653772837951288,-0.7456206498432064,-0.975220408753387,1.1724683507966882,-0.14044099789432335,1.6298404478686417,0.21083380795308485,0.23759142297010793,1.1507925131829229,-0.16635356639503912,-1.256376796746832,-1.3265151387641623,0.7762246833250063,0.10559820312561907,-0.5341443615113534,-0.9356012191813794,-0.3182016562076915,-0.9267211414454444,-0.6277443495104558,0.2997977889702553,0.004762506096094478,-0.4705991264568841,-0.18752289237539813,0.4031442495709201,0,2024,744.9000000000001
DIJONAI CARRINGTON,CON,0.4444055543686237,-0.42502773600662047,-0.5706360354450488,1.4418732532828444,0.37634268031469303,0.6758318868930755,0.04755853870643498,0.08614856907955411,0.4577297030090059,0.0023515851107318306,0.8063216042374483,0.6803959505853368,0.14959679351405034,0.692775049526708,0.05149244956034861,0.07876743064186686,-0.6608500012018322,0.044058047629248524,0.8636720567070669,0.3022307309153331,0.7493866950030994,-0.8163971960352724,2.1286346618577046,0.9401821817366511,-0.4937131319617848,-0.4705991264568841,0.5485044601980398,0.29541038202601033,0,2024,1154.4
ERICA WHEELER,IND,-0.09994893319471221,0.12963081679369437,0.16521495071406936,-0.41251420261040206,-0.6724818158916868,0.1538558734030309,-0.5184060962515693,0.6872741399902212,0.48542279101378966,-0.07299512149843065,-0.6721308555030407,-0.4886080023188672,-0.3171260231736949,-0.9763891185498293,-0.9504424701252693,-0.840071172431306,0.6926738295734458,-0.16517848105841126,-0.25125294353857774,-0.5780053224867735,-0.7470619340445048,-0.5957493052149285,-0.6277443495104558,-0.5006827019877395,-0.4106338589521383,-0.4705991264568841,-0.18752289237539813,-0.4048597570159026,0,2024,546.0
JONQUEL JONES,NYL,-0.21996409580710144,0.2519177418205356,0.17901215670455287,-0.1546849306680255,-0.2420393925931146,0.2470658758119674,0.7630995414747691,-0.6738459027146465,0.576809981429576,-0.32163925330866694,0.33403817959812515,0.113606155237844,-0.07623682746389088,0.31639489398003773,0.6863061773000915,1.4516204022923724,-0.01750842731481736,0.5240712605009387,0.20636552671150035,0.7836098226196102,0.7128879479531577,-0.2427126799023783,1.1485887911490256,-0.020394407412942715,-0.24447531293284513,0.01869930303802174,-0.18752289237539813,0.9418135872954686,0,2024,1166.1
JORDAN HORSTON,SEA,0.4915543682520626,-0.47306902798145084,-0.6166267220799937,0.4998047596472378,-0.43604161154458376,1.2816969025511629,0.36692429700416623,-0.25305800307717946,0.670966480645841,-0.5778180557798194,-0.5694605457988401,-0.6657298133649587,-0.49026513259011656,-0.6163733175921448,0.3650751343474506,0.3382042126860567,-0.2765160739446545,0.3517588251111013,-0.351096973411322,-0.2066557374577598,-0.8018100546194171,-0.2206478908203439,0.0460371866017612,0.5399419362576537,-0.5767924049714312,-0.4705991264568841,-0.18752289237539813,-0.4587266907883575,0,2024,869.7
KALANI BROWN,DAL,1.4002405994601508,-1.3989557460418192,-1.2926898156136835,-0.4224307130697243,-0.07835002035281262,1.2071289006240131,0.6337361963415109,-0.5364457722207797,-2.0983423198325357,-0.5778180557798194,0.0670953743672041,-0.15207656133129327,-1.3032661681107047,0.36548795774699483,1.1834494580601311,0.8895073745299605,-0.2598059031943425,0.5486873226994867,0.813750041770695,0.3985065492561889,0.20190548925397594,-0.08825915632813756,0.413554388117516,-0.580730751083539,-0.24447531293284513,-0.95989755595179,-0.923550244948836,-0.9435290947404511,0,2024,514.8
KAYLA MCBRIDE,MIN,-1.1886579083213844,1.238947922394324,1.1816091253463512,-0.0456033156154816,0.2369035854433246,-1.2815781636945913,0.6499066144831683,-0.5536207885325131,0.6183496134367517,-0.43465931322241064,0.3956403654206457,0.18445487965628035,1.075514639523609,1.0446086731898998,-0.9886842609529647,-1.0562684908014643,-0.10941436644153389,0.10559820312561907,-0.5674257048022682,-1.4857487525576962,0.1927808024914904,0.02206478908203439,-0.38273288183328597,-0.18049050560454163,0.4201588711443271,0.5079977325329275,2.7565865179183535,2.126886130289475,0,2024,1236.3
KIAH STOKES,LVA,-1.2829555360882616,1.3350305063439851,0.9654528981621104,-0.8190911314426113,-0.4784795969402176,-0.3168546387620985,1.64438733019509,-1.609884291704114,0.670966480645841,-0.5778180557798194,-2.602332677942013,-2.3838113805120464,-0.7537376903977147,-1.1973079055011357,0.48744886499607576,1.2786625475962456,-0.9031474770813573,-1.235977186695259,-0.8503171227750436,0.49478236759704425,-1.1394234648313768,0.15445352357424072,-0.934008684106918,-0.9809709965625364,-0.8260302240003708,0.5079977325329275,1.2845318127714773,-0.7280613596506317,0,2024,717.5999999999999
STEFANIE DOLSON,WAS,-0.892906257597997,0.9375980000067514,1.383968146540109,-0.32326560847650254,-0.5997309837848858,-0.8062071514090152,1.1148061360558148,-1.0474025074948468,0.670966480645841,-0.5778180557798194,-0.40518805027211896,-0.3469105534819942,0.23993024190522674,-0.4772763035857667,0.04384409139480971,0.48954233554516774,-0.01750842731481736,-0.2267186365547818,-0.6755900704977411,0.5773044976034915,-0.6831891267071072,1.3900817121681666,-0.3214800149139935,-0.260538554700341,-0.24447531293284513,-0.95989755595179,0.5485044601980398,1.049547454840378,0,2024,1014.0
TEAIRA MCCOWAN,DAL,1.430244390113248,-1.4295274772985291,-1.260496334969222,-0.8290076419019334,0.036838797149622064,1.6079319109824406,0.45181899224786665,-0.34322683871377957,0.670966480645841,-0.5778180557798194,0.3135041176572855,-0.028091293599029343,-1.3333773175744303,0.9873334321284497,1.734131245978944,1.8191558435216415,-0.5522338913248038,0.31483473181327887,1.6541039598662928,1.086190965976585,1.1873716596023982,1.522470446660373,2.434898996454167,0.21974973987445576,-0.32755458594249176,-0.95989755595179,-0.923550244948836,-0.9435290947404511,0,2024,982.8
TINA CHARLES,ATL,1.1430652510050312,-1.1369123352700168,-1.0305429017944976,-0.6505104536341343,-0.2662896699620483,0.6804923870135221,0.4760746194603523,-0.36898936318137965,0.670966480645841,-0.5778180557798194,1.2991390908176117,1.4774441002927485,-0.8365433514229597,0.04638304326177429,1.3593616958675296,1.8083459776031334,-0.23474064706887432,-0.1528704499591374,0.7388670193661365,-0.08287254244808825,-0.10833386067052758,1.6107296029885105,1.454853125745488,2.140902918173643,2.663299242404783,-0.95989755595179,-0.18752289237539813,-0.4587266907883575,0,2024,1158.3
TYASHA HARRIS,CON,-0.4299906303787822,0.46591986061750745,0.7309003963238915,-0.20426748296463637,-0.2662896699620483,-0.8295096520112494,-0.8781978999034434,1.0694182529262881,0.3940356005980033,0.17564901031180555,-0.179313368922878,-0.04580347470363875,0.9400144669368445,-0.3790901760518528,-1.1492997824292852,-1.2940855410086385,0.22478904856470763,-0.3867230408453453,-0.5091833540431672,-0.7292958941652606,-0.5006953914573993,1.6327943920705448,-0.3214800149139935,-0.18049050560454163,1.0847930552214993,1.486594591522739,0.5485044601980398,0.7263458522056493,0,2024,1123.2
A'JA WILSON,LVA,1.1344927393898612,-1.1281775549109565,-1.035141970457992,-0.13485190974938122,0.2369035854433246,0.35891787870269115,0.42756336503538095,-0.3174643142461795,0.670966480645841,-0.5778180557798194,2.71598936473558,2.5933115098831245,-0.8440711387888911,2.0673808350015035,1.9023951256208036,2.262360346180466,-0.4770381229483994,-0.6451916939301018,1.8870733629026966,-1.1006454791942746,1.8990972270762585,-1.7210535483986824,1.7611174603419502,4.622392440143427,4.075646883568774,-0.4705991264568841,-0.923550244948836,-0.18939202192608323,0,2024,1307.2
